# Path: buck-out/gen/cg
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] buck-out/gen/cg#compile-canvas.cpp.o90b2484d,default/src/canvas.cpp.o
[  2] buck-out/gen/cg#compile-main.cpp.o4b91d1f7,default/src/main.cpp.o
[  3] buck-out/gen/lib/libbmp/libbmp#default,static/liblibbmp.a(libbmp.cpp.o)
[  4] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  5] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000040D0	0x00000010	[  1] __ZNSt3__1L7forwardINS_18__default_init_tagEEEOT_RNS_16remove_referenceIS2_E4typeE
0x1000040E0	0x00000010	[  1] __ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EEC2ENS_18__default_init_tagE
0x1000040F0	0x00000020	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2ENS_18__default_init_tagE
0x100004110	0x00000010	[  1] __ZNSt3__19allocatorIcEC2Ev
0x100004120	0x00000020	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13get_allocatorEv
0x100004140	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS4_
0x100004170	0x00000050	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeEv
0x1000041C0	0x00000030	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataEv
0x1000041F0	0x00000020	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7__allocEv
0x100004210	0x00000020	[  1] __ZNKSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E6secondEv
0x100004230	0x00000010	[  1] __ZNKSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EE5__getEv
0x100004240	0x00000050	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS4_
0x100004290	0x00000030	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC1INS_18__default_init_tagERKS5_EEOT_OT0_
0x1000042C0	0x00000010	[  1] ___clang_call_terminate
0x1000042D0	0x00000050	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__zeroEv
0x100004320	0x00000060	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagERKS5_EEOT_OT0_
0x100004380	0x00000010	[  1] __ZNSt3__1L7forwardIRKNS_9allocatorIcEEEEOT_RNS_16remove_referenceIS5_E4typeE
0x100004390	0x00000020	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2IRKS2_vEEOT_
0x1000043B0	0x00000020	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstEv
0x1000043D0	0x00000010	[  1] __ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getEv
0x1000043E0	0x00000030	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longEv
0x100004410	0x00000020	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE15__get_long_sizeEv
0x100004430	0x00000030	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__get_short_sizeEv
0x100004460	0x00000020	[  1] __ZNKSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstEv
0x100004480	0x00000010	[  1] __ZNKSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getEv
0x100004490	0x00000010	[  1] __ZNSt3__1L12__to_addressIKcEEPT_S3_
0x1000044A0	0x00000050	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerEv
0x1000044F0	0x00000020	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerEv
0x100004510	0x00000030	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerEv
0x100004540	0x00000020	[  1] __ZNSt3__114pointer_traitsIPKcE10pointer_toERS1_
0x100004560	0x00000010	[  1] __ZNSt3__1L9addressofIKcEEPT_RS2_
0x100004570	0x000001F0	[  1] __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0x100004760	0x00000020	[  1] __ZNKSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentrycvbEv
0x100004780	0x00000220	[  1] __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0x1000049A0	0x00000030	[  1] __ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC1ERNS_13basic_ostreamIcS2_EE
0x1000049D0	0x00000020	[  1] __ZNKSt3__18ios_base5flagsEv
0x1000049F0	0x00000070	[  1] __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillEv
0x100004A60	0x00000020	[  1] __ZNKSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEE6failedEv
0x100004A80	0x00000030	[  1] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE8setstateEj
0x100004AB0	0x00000020	[  1] __ZNKSt3__18ios_base5widthEv
0x100004AD0	0x00000030	[  1] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5sputnEPKcl
0x100004B00	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1Emc
0x100004B30	0x00000030	[  1] __ZNSt3__18ios_base5widthEl
0x100004B60	0x00000050	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2Emc
0x100004BB0	0x00000050	[  1] __ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC2ERNS_13basic_ostreamIcS2_EE
0x100004C00	0x00000020	[  1] __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5rdbufEv
0x100004C20	0x00000020	[  1] __ZNKSt3__18ios_base5rdbufEv
0x100004C40	0x00000020	[  1] __ZNSt3__111char_traitsIcE11eq_int_typeEii
0x100004C60	0x00000010	[  1] __ZNSt3__111char_traitsIcE3eofEv
0x100004C70	0x00000090	[  1] __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenEc
0x100004D00	0x00000030	[  1] __ZNSt3__1L9use_facetINS_5ctypeIcEEEERKT_RKNS_6localeE
0x100004D30	0x00000030	[  1] __ZNKSt3__15ctypeIcE5widenEc
0x100004D60	0x00000024	[  1] __ZNSt3__18ios_base8setstateEj
0x100004D90	0x00000040	[  1] ___cxx_global_var_init
0x100004DD0	0x0000000B	[  1] __GLOBAL__sub_I_canvas.cpp
0x100004DE0	0x00000310	[  2] _main
0x1000050F0	0x00000020	[  2] __ZN5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3setILm0EEEvRKd
0x100005110	0x00000020	[  2] __ZN5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3setILm1EEEvRKd
0x100005130	0x00000030	[  2] __ZN5boost8geometry5model3boxINS1_5pointIdLm2ENS0_2cs9cartesianEEEEC1IS6_Li0EEERKS6_SA_
0x100005160	0x00000030	[  2] __ZN5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEEC1IdLi0EEERKdS8_
0x100005190	0x00000030	[  2] __ZN5boost8geometry6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS2_3boxIS6_EEEEbRKT_RKT0_
0x1000051C0	0x00000030	[  2] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x1000051F0	0x00000040	[  2] __ZN5boost8geometry5model3boxINS1_5pointIdLm2ENS0_2cs9cartesianEEEEC2IS6_Li0EEERKS6_SA_
0x100005230	0x00000030	[  2] __ZN5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEEC2IdLi0EEERKdS8_
0x100005260	0x00000050	[  2] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0x1000052B0	0x00000030	[  2] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC1INS_18__default_init_tagESA_EEOT_OT0_
0x1000052E0	0x00000060	[  2] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0x100005340	0x00000010	[  2] __ZNSt3__1L7forwardINS_18__default_init_tagEEEOT_RNS_16remove_referenceIS2_E4typeE
0x100005350	0x00000010	[  2] __ZNSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EEC2ENS_18__default_init_tagE
0x100005360	0x00000020	[  2] __ZNSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2ENS_18__default_init_tagE
0x100005380	0x00000010	[  2] __ZNSt3__19allocatorIcEC2Ev
0x100005390	0x00000040	[  2] __ZN5boost8geometry15resolve_variant6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS3_3boxIS7_EEE5applyINS0_16default_strategyEEEbRKS7_RKS9_RKT_
0x1000053D0	0x00000010	[  2] __ZN5boost8geometry8concepts5checkIKNS0_5model5pointIdLm2ENS0_2cs9cartesianEEEEEvv
0x1000053E0	0x00000010	[  2] __ZN5boost8geometry8concepts5checkIKNS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEEEvv
0x1000053F0	0x00000010	[  2] __ZN5boost8geometry22assert_dimension_equalINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS2_3boxIS6_EEEEvv
0x100005400	0x00000030	[  2] __ZN5boost8geometry16resolve_strategy6withinINS0_16default_strategyELb0EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS6_3boxISA_EEEEbRKT_RKT0_S3_
0x100005430	0x00000040	[  2] __ZN5boost8geometry16resolve_strategy6withinINS0_10strategies6relate9cartesianIvEELb1EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS9_3boxISD_EEEEbRKT_RKT0_RKS6_
0x100005470	0x00000010	[  2] __ZN5boost8geometry8concepts6within5checkINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS4_3boxIS8_EENS0_10strategies6relate9cartesianIvEEEEvv
0x100005480	0x00000040	[  2] __ZN5boost8geometry8dispatch6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS3_3boxIS7_EENS0_9point_tagENS0_7box_tagEE5applyINS0_10strategies6relate9cartesianIvEEEEbRKS7_RKS9_RKT_
0x1000054C0	0x00000020	[  2] __ZN5boost8geometry10strategies6relate9cartesianIvE6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS6_3boxISA_EEEEDaRKT_RKT0_PNSt3__19enable_ifIXaasr4util12is_pointlikeISE_EE5valuesr4util6is_boxISH_EE5valueEvE4typeE
0x1000054E0	0x00000030	[  2] __ZN5boost8geometry8strategy6within19cartesian_point_box5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS5_3boxIS9_EEEEbRKT_RKT0_
0x100005510	0x000000A0	[  2] __ZN5boost8geometry8strategy6within6detail21relate_point_box_loopINS3_12within_rangeENS0_13cartesian_tagELm0ELm2EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS9_3boxISD_EEEEbRKT_RKT0_
0x1000055B0	0x00000050	[  2] __ZN5boost8geometry8strategy6within6detail12within_coord5applyIddEEbRKT_RKT0_SB_
0x100005600	0x00000020	[  2] __ZN5boost8geometry3getILm0ENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEEENS0_15coordinate_typeIT0_E4typeERKS8_PNS0_6detail26signature_getset_dimensionE
0x100005620	0x00000020	[  2] __ZN5boost8geometry3getILm0ELm0ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x100005640	0x00000020	[  2] __ZN5boost8geometry3getILm1ELm0ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x100005660	0x000000A0	[  2] __ZN5boost8geometry8strategy6within6detail21relate_point_box_loopINS3_12within_rangeENS0_13cartesian_tagELm1ELm2EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS9_3boxISD_EEEEbRKT_RKT0_
0x100005700	0x00000020	[  2] __ZN5boost8geometry13core_dispatch6accessINS0_9point_tagENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEdLm0ENSt3__117integral_constantIbLb0EEEE3getERKS8_
0x100005720	0x00000020	[  2] __ZN5boost8geometry6traits6accessINS0_5model5pointIdLm2ENS0_2cs9cartesianEEELm0EvE3getERKS7_
0x100005740	0x00000010	[  2] __ZNK5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3getILm0EEERKdv
0x100005750	0x00000020	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm0ELm0EE3getERKS9_
0x100005770	0x00000030	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm0ELm0EE3getERKS9_
0x1000057A0	0x00000010	[  2] __ZNK5boost8geometry5model3boxINS1_5pointIdLm2ENS0_2cs9cartesianEEEE10min_cornerEv
0x1000057B0	0x00000020	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm1ELm0EE3getERKS9_
0x1000057D0	0x00000030	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm1ELm0EE3getERKS9_
0x100005800	0x00000020	[  2] __ZNK5boost8geometry5model3boxINS1_5pointIdLm2ENS0_2cs9cartesianEEEE10max_cornerEv
0x100005820	0x00000020	[  2] __ZN5boost8geometry3getILm1ENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEEENS0_15coordinate_typeIT0_E4typeERKS8_PNS0_6detail26signature_getset_dimensionE
0x100005840	0x00000020	[  2] __ZN5boost8geometry3getILm0ELm1ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x100005860	0x00000020	[  2] __ZN5boost8geometry3getILm1ELm1ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x100005880	0x00000020	[  2] __ZN5boost8geometry8strategy6within6detail21relate_point_box_loopINS3_12within_rangeENS0_13cartesian_tagELm2ELm2EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS9_3boxISD_EEEEbRKT_RKT0_
0x1000058A0	0x00000020	[  2] __ZN5boost8geometry13core_dispatch6accessINS0_9point_tagENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEdLm1ENSt3__117integral_constantIbLb0EEEE3getERKS8_
0x1000058C0	0x00000020	[  2] __ZN5boost8geometry6traits6accessINS0_5model5pointIdLm2ENS0_2cs9cartesianEEELm1EvE3getERKS7_
0x1000058E0	0x00000020	[  2] __ZNK5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3getILm1EEERKdv
0x100005900	0x00000020	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm0ELm1EE3getERKS9_
0x100005920	0x00000030	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm0ELm1EE3getERKS9_
0x100005950	0x00000020	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm1ELm1EE3getERKS9_
0x100005970	0x00000027	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm1ELm1EE3getERKS9_
0x1000059A0	0x00000030	[  3] __ZN9BmpPixbufC2Ev
0x1000059D0	0x00000020	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEEC1Ev
0x1000059F0	0x00000020	[  3] __ZN9BmpPixbufC1Ev
0x100005A10	0x00000080	[  3] __ZN9BmpPixbufC2Eii
0x100005A90	0x00000040	[  3] __ZN9BmpPixbuf4initEii
0x100005AD0	0x00000020	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEED1Ev
0x100005AF0	0x00000030	[  3] __ZN9BmpPixbufC1Eii
0x100005B20	0x00000030	[  3] __ZN9BmpPixbufD2Ev
0x100005B50	0x00000060	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE5clearEv
0x100005BB0	0x00000020	[  3] __ZN9BmpPixbufD1Ev
0x100005BD0	0x00000070	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE6resizeEm
0x100005C40	0x000000C0	[  3] __ZN9BmpPixbuf9set_pixelEiihhh
0x100005D00	0x00000020	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEEixEm
0x100005D20	0x00000050	[  3] __ZN9BmpPixbuf6red_atEii
0x100005D70	0x00000050	[  3] __ZN9BmpPixbuf8green_atEii
0x100005DC0	0x00000040	[  3] __ZN9BmpPixbuf7blue_atEii
0x100005E00	0x00000050	[  3] __ZN9BmpPixbuf5writeEiRNSt3__114basic_ofstreamIcNS0_11char_traitsIcEEEE
0x100005E50	0x00000050	[  3] __ZN9BmpPixbuf4readEiRNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEE
0x100005EA0	0x00000030	[  3] __ZN6BmpImgC2Ev
0x100005ED0	0x00000020	[  3] __ZN6BmpImgUt_C1Ev
0x100005EF0	0x00000020	[  3] __ZN6BmpImgC1Ev
0x100005F10	0x00000090	[  3] __ZN6BmpImgC2Eii
0x100005FA0	0x00000030	[  3] __ZN6BmpImgC1Eii
0x100005FD0	0x00000020	[  3] __ZN6BmpImgD2Ev
0x100005FF0	0x00000020	[  3] __ZN6BmpImgD1Ev
0x100006010	0x00000020	[  3] __ZN6BmpImg9get_widthEv
0x100006030	0x00000020	[  3] __ZN6BmpImg10get_heightEv
0x100006050	0x00000280	[  3] __ZN6BmpImg5writeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x1000062D0	0x00000020	[  3] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5c_strEv
0x1000062F0	0x00000180	[  3] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1EPKcj
0x100006470	0x00000030	[  3] __ZNKSt3__114basic_ofstreamIcNS_11char_traitsIcEEE7is_openEv
0x1000064A0	0x00000050	[  3] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0x1000064F0	0x00000080	[  3] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0x100006570	0x000002D0	[  3] __ZN6BmpImg4readERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x100006840	0x00000180	[  3] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1EPKcj
0x1000069C0	0x00000030	[  3] __ZNKSt3__114basic_ifstreamIcNS_11char_traitsIcEEE7is_openEv
0x1000069F0	0x00000050	[  3] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0x100006A40	0x00000080	[  3] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0x100006AC0	0x00000070	[  3] __ZN6BmpImgUt_C2Ev
0x100006B30	0x000000A0	[  3] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0x100006BD0	0x00000020	[  3] __ZTv0_n24_NSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0x100006BF0	0x00000050	[  3] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
0x100006C40	0x00000020	[  3] __ZTv0_n24_NSt3__114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
0x100006C60	0x00000020	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev
0x100006C80	0x00000100	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED2Ev
0x100006D80	0x00000120	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0x100006EA0	0x00000050	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED0Ev
0x100006EF0	0x000001C0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0x1000070B0	0x000001F0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
0x1000072A0	0x000002E0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0x100007580	0x00000150	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI11__mbstate_tEEj
0x1000076D0	0x000004C0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4syncEv
0x100007B90	0x00000530	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
0x1000080C0	0x00000120	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
0x1000081E0	0x000003C0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
0x1000085A0	0x00000030	[  3] __ZNSt3__110unique_ptrI7__sFILEPFiPS1_EEC1ILb1EvEES2_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeIS4_EEXT_EE20__good_rval_ref_typeE
0x1000085D0	0x00000040	[  3] __ZNSt3__110unique_ptrI7__sFILEPFiPS1_EE7releaseEv
0x100008610	0x00000020	[  3] __ZNSt3__110unique_ptrI7__sFILEPFiPS1_EED1Ev
0x100008630	0x00000060	[  3] __ZNSt3__110unique_ptrI7__sFILEPFiPS1_EEC2ILb1EvEES2_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeIS4_EEXT_EE20__good_rval_ref_typeE
0x100008690	0x00000010	[  3] __ZNSt3__1L4moveIRPFiP7__sFILEEEEONS_16remove_referenceIT_E4typeEOS7_
0x1000086A0	0x00000030	[  3] __ZNSt3__117__compressed_pairIP7__sFILEPFiS2_EEC1IRS2_S4_EEOT_OT0_
0x1000086D0	0x00000060	[  3] __ZNSt3__117__compressed_pairIP7__sFILEPFiS2_EEC2IRS2_S4_EEOT_OT0_
0x100008730	0x00000010	[  3] __ZNSt3__1L7forwardIRP7__sFILEEEOT_RNS_16remove_referenceIS4_E4typeE
0x100008740	0x00000040	[  3] __ZNSt3__122__compressed_pair_elemIP7__sFILELi0ELb0EEC2IRS2_vEEOT_
